( ConstraintFile "TubiiPCB_V6"
	( constraintHeader
			)
			( gate "U116"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):page1_i20@tubii_tk2_lib.caen_buffer(sch_1):page1_i35" )
			)
			( gate "U121"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):page1_i21@tubii_tk2_lib.caen_buffer(sch_1):page1_i35" )
			)
			( gate "U141"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):page1_i5@tubii_tk2_lib.caen_buffer(sch_1):page1_i35" )
			)
			( gate "U106"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):page1_i18@tubii_tk2_lib.caen_buffer(sch_1):page1_i35" )
			)
			( gate "U138"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):page1_i24@tubii_tk2_lib.caen_buffer(sch_1):page1_i36" )
			)
			( gate "U133"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):page1_i23@tubii_tk2_lib.caen_buffer(sch_1):page1_i36" )
			)
			( gate "U113"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):page1_i19@tubii_tk2_lib.caen_buffer(sch_1):page1_i36" )
			)
			( gate "U128"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):page1_i22@tubii_tk2_lib.caen_buffer(sch_1):page1_i36" )
			)
			( gate "U118"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):page1_i20@tubii_tk2_lib.caen_buffer(sch_1):page1_i36" )
			)
			( gate "U123"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):page1_i21@tubii_tk2_lib.caen_buffer(sch_1):page1_i36" )
			)
			( gate "U143"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):page1_i5@tubii_tk2_lib.caen_buffer(sch_1):page1_i36" )
			)
			( gate "U108"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):page1_i18@tubii_tk2_lib.caen_buffer(sch_1):page1_i36" )
			)
			( gate "R368"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i4@tubii_tk2_lib.general_utilities(sch_1):page1_i20@tubii_tk2_lib.ecl_translation(sch_1):page1_i40" )
			)
			( gate "U153"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i2@tubii_tk2_lib.clocks(sch_1):page1_i1@tubii_tk2_lib.default_clk_sel(sch_1):page1_i32" )
			)
			( gate "C184"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i2@tubii_tk2_lib.clocks(sch_1):page1_i1@tubii_tk2_lib.default_clk_sel(sch_1):page1_i33" )
			)
			( gate "R369"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i2@tubii_tk2_lib.clocks(sch_1):page1_i1@tubii_tk2_lib.default_clk_sel(sch_1):page1_i35" )
			)
			( gate "R370"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i2@tubii_tk2_lib.clocks(sch_1):page1_i1@tubii_tk2_lib.default_clk_sel(sch_1):page1_i36" )
			)
			( gate "U154"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i5@tubii_tk2_lib.power(sch_1):page1_i49" )
			)
			( gate "L5"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i5@tubii_tk2_lib.power(sch_1):page1_i50" )
			)
			( gate "C75"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i5@tubii_tk2_lib.power(sch_1):page1_i51" )
			)
			( gate "C79"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i5@tubii_tk2_lib.power(sch_1):page1_i52" )
			)
			( gate "C185"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i5@tubii_tk2_lib.power(sch_1):page1_i53" )
			)
			( gate "R80"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i12@tubii_tk2_lib.baseline_buffer(sch_1):page1_i12" )
			)
			( gate "R81"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i12@tubii_tk2_lib.baseline_buffer(sch_1):page1_i13" )
			)
			( gate "R371"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i12@tubii_tk2_lib.baseline_buffer(sch_1):page1_i14" )
			)
			( gate "R372"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i12@tubii_tk2_lib.baseline_buffer(sch_1):page1_i15" )
			)
			( gate "R373"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i12@tubii_tk2_lib.baseline_buffer(sch_1):page1_i16" )
			)
			( gate "R378"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i12@tubii_tk2_lib.baseline_buffer(sch_1):page1_i17" )
			)
			( gate "R377"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i12@tubii_tk2_lib.baseline_buffer(sch_1):page1_i18" )
			)
			( gate "R376"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i12@tubii_tk2_lib.baseline_buffer(sch_1):page1_i19" )
			)
			( gate "R375"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i12@tubii_tk2_lib.baseline_buffer(sch_1):page1_i20" )
			)
			( gate "R374"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i12@tubii_tk2_lib.baseline_buffer(sch_1):page1_i21" )
			)
			( gate "TP40"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i82@tubii_tk2_lib.fan_connections(sch_1):page1_i1" )
			)
			( gate "TP41"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i82@tubii_tk2_lib.fan_connections(sch_1):page1_i2" )
			)
			( gate "TP42"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i82@tubii_tk2_lib.fan_connections(sch_1):page1_i3" )
			)
			( gate "TP43"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i82@tubii_tk2_lib.fan_connections(sch_1):page1_i4" )
			)
			( gate "TP44"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i82@tubii_tk2_lib.fan_connections(sch_1):page1_i5" )
			)
			( gate "TP45"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i82@tubii_tk2_lib.fan_connections(sch_1):page1_i6" )
			)
			( gate "TP46"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i82@tubii_tk2_lib.fan_connections(sch_1):page1_i7" )
			)
			( gate "TP47"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i82@tubii_tk2_lib.fan_connections(sch_1):page1_i8" )
			)
			( gate "TP48"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i82@tubii_tk2_lib.fan_connections(sch_1):page1_i9" )
			)
			( gate "TP49"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i82@tubii_tk2_lib.fan_connections(sch_1):page1_i10" )
			)
			( gate "TP50"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i82@tubii_tk2_lib.fan_connections(sch_1):page1_i11" )
			)
			( gate "TP51"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i82@tubii_tk2_lib.fan_connections(sch_1):page1_i12" )
			)
			( gate "U98"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):page1_i64" )
			)
			( gate "U2"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i10@tubii_tk2_lib.cntrl_register(sch_1):page1_i29" )
			)
			( gate "U66"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i2@tubii_tk2_lib.clocks(sch_1):page1_i28" )
			)
			( gate "U97"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):page1_i65" )
			)
			( gate "C199"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):page1_i24@tubii_tk2_lib.caen_buffer(sch_1):page1_i37" )
			)
			( gate "C201"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):page1_i5@tubii_tk2_lib.caen_buffer(sch_1):page1_i37" )
			)
			( gate "C195"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):page1_i22@tubii_tk2_lib.caen_buffer(sch_1):page1_i37" )
			)
			( gate "C197"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):page1_i23@tubii_tk2_lib.caen_buffer(sch_1):page1_i37" )
			)
			( gate "C189"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):page1_i19@tubii_tk2_lib.caen_buffer(sch_1):page1_i37" )
			)
			( gate "C193"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):page1_i21@tubii_tk2_lib.caen_buffer(sch_1):page1_i37" )
			)
			( gate "C187"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):page1_i18@tubii_tk2_lib.caen_buffer(sch_1):page1_i37" )
			)
			( gate "C191"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):page1_i20@tubii_tk2_lib.caen_buffer(sch_1):page1_i37" )
			)
			( gate "C198"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):page1_i24@tubii_tk2_lib.caen_buffer(sch_1):page1_i38" )
			)
			( gate "C200"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):page1_i5@tubii_tk2_lib.caen_buffer(sch_1):page1_i38" )
			)
			( gate "C194"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):page1_i22@tubii_tk2_lib.caen_buffer(sch_1):page1_i38" )
			)
			( gate "C196"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):page1_i23@tubii_tk2_lib.caen_buffer(sch_1):page1_i38" )
			)
			( gate "C188"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):page1_i19@tubii_tk2_lib.caen_buffer(sch_1):page1_i38" )
			)
			( gate "C192"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):page1_i21@tubii_tk2_lib.caen_buffer(sch_1):page1_i38" )
			)
			( gate "C186"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):page1_i18@tubii_tk2_lib.caen_buffer(sch_1):page1_i38" )
			)
			( gate "C190"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):page1_i20@tubii_tk2_lib.caen_buffer(sch_1):page1_i38" )
			)
			( gate "TP52"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i2@tubii_tk2_lib.front_ports(sch_1):page1_i122" )
			)
			( gate "TP53"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i2@tubii_tk2_lib.front_ports(sch_1):page1_i123" )
			)
			( gate "U155"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i2@tubii_tk2_lib.clocks(sch_1):page1_i1@tubii_tk2_lib.default_clk_sel(sch_1):page1_i37" )
			)
			( gate "U156"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i2@tubii_tk2_lib.clocks(sch_1):page1_i1@tubii_tk2_lib.default_clk_sel(sch_1):page1_i38" )
			)
			( gate "R380"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i2@tubii_tk2_lib.clocks(sch_1):page1_i1@tubii_tk2_lib.default_clk_sel(sch_1):page1_i39" )
			)
			( gate "R379"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i2@tubii_tk2_lib.clocks(sch_1):page1_i1@tubii_tk2_lib.default_clk_sel(sch_1):page1_i40" )
			)
			( gate "C202"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i2@tubii_tk2_lib.clocks(sch_1):page1_i1@tubii_tk2_lib.default_clk_sel(sch_1):page1_i41" )
			)
			( gate "R383"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i11@tubii_tk2_lib.tubii_spkr(sch_1):page1_i31" )
			)
			( gate "R385"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i11@tubii_tk2_lib.tubii_spkr(sch_1):page1_i32" )
			)
			( gate "R386"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i11@tubii_tk2_lib.tubii_spkr(sch_1):page1_i33" )
			)
			( gate "R388"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i11@tubii_tk2_lib.tubii_spkr(sch_1):page1_i34" )
			)
			( gate "R112"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i11@tubii_tk2_lib.tubii_spkr(sch_1):page1_i35" )
			)
			( gate "R381"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i11@tubii_tk2_lib.tubii_spkr(sch_1):page1_i36" )
			)
			( gate "R110"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i11@tubii_tk2_lib.tubii_spkr(sch_1):page1_i37" )
			)
			( gate "R382"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i11@tubii_tk2_lib.tubii_spkr(sch_1):page1_i38" )
			)
			( gate "R384"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i11@tubii_tk2_lib.tubii_spkr(sch_1):page1_i39" )
			)
			( gate "R387"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i11@tubii_tk2_lib.tubii_spkr(sch_1):page1_i40" )
			)
			( gate "R389"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i11@tubii_tk2_lib.tubii_spkr(sch_1):page1_i41" )
			)
			( gate "R390"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i11@tubii_tk2_lib.tubii_spkr(sch_1):page1_i42" )
			)
			( differentialPair "DP_UNNAMED_1_FRONTPORTS_I2_CLK100"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "UNNAMED_2_FRONTPORTS_I2_CLK100N") )
				( member ( signalRef "UNNAMED_2_FRONTPORTS_I2_CLK100P") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):\DP_5\" )
			)
			( differentialPair "DP_UNNAMED_1_CSMD0603_I54_B"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "UNNAMED_1_CSMD0603_I54_B") )
				( member ( signalRef "UNNAMED_2_FRONTPORTS_I2_EXTT<3>") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):\DP_6\" )
			)
			( differentialPair "DP_UNNAMED_1_CSMD0603_I55_A"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "UNNAMED_1_CSMD0603_I55_A") )
				( member ( signalRef "UNNAMED_2_FRONTPORTS_I2_EXTT<7>") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):\DP_7\" )
			)
			( differentialPair "DP_UNNAMED_1_FRONTPORTS_I2_GT"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "UNNAMED_2_FRONTPORTS_I2_GTN") )
				( member ( signalRef "UNNAMED_2_FRONTPORTS_I2_GTP") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):\DP_8\" )
			)
			( differentialPair "DP_UNNAMED_1_FRONTPORTS_I2_LOSTAROUT"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "UNNAMED_2_FRONTPORTS_I2_LOSTARO") )
				( member ( signalRef "UNNAMED_2_FRONTPORTS_I2_LOSTA_1") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):\DP_9\" )
			)
			( differentialPair "DP_UNNAMED_1_FRONTPORTS_I2_MTCAMIMIC1OUT"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "UNNAMED_2_FRONTPORTS_I2_MTCAMIM") )
				( member ( signalRef "UNNAMED_2_FRONTPORTS_I2_MTCAM_1") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):\DP_10\" )
			)
			( differentialPair "DP_UNNAMED_1_FRONTPORTS_I2_MTCAMIMIC2OUT"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "UNNAMED_2_FRONTPORTS_I2_MTCAM_3") )
				( member ( signalRef "UNNAMED_2_FRONTPORTS_I2_MTCAM_4") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):\DP_11\" )
			)
			( differentialPair "DP_UNNAMED_1_FRONTPORTS_I2_SYNC24LVDS"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "UNNAMED_2_FRONTPORTS_I2_SYNC24L") )
				( member ( signalRef "UNNAMED_2_FRONTPORTS_I2_SYNC2_1") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):\DP_16\" )
			)
			( differentialPair "DP_UNNAMED_1_FRONTPORTS_I2_SYNC24"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "UNNAMED_2_FRONTPORTS_I2_SYNC24N") )
				( member ( signalRef "UNNAMED_2_FRONTPORTS_I2_SYNC24P") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):\DP_17\" )
			)
			( differentialPair "DP_UNNAMED_1_FRONTPORTS_I2_SYNCLVDS"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "UNNAMED_2_FRONTPORTS_I2_SYNCLVD") )
				( member ( signalRef "UNNAMED_2_FRONTPORTS_I2_SYNCL_1") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):\DP_18\" )
			)
			( differentialPair "DP_UNNAMED_1_FRONTPORTS_I2_SYNC"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "UNNAMED_2_FRONTPORTS_I2_SYNCN") )
				( member ( signalRef "UNNAMED_2_FRONTPORTS_I2_SYNCP") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):\DP_19\" )
			)
			( differentialPair "DP_GT2_N"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "GT2_N") )
				( member ( signalRef "UNNAMED_1_CAENCOMS_I8_GT2P") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):\DP_20\" )
			)
			( differentialPair "DP_SYNC24_2"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "SYNC24_2_N") )
				( member ( signalRef "SYNC24_2_P") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i2@tubii_tk2_lib.caen_dig_coms(sch_1):\DP_21\" )
			)
			( differentialPair "DP_SYNC_2"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "SYNC_2_N") )
				( member ( signalRef "SYNC_2_P") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i2@tubii_tk2_lib.caen_dig_coms(sch_1):\DP_22\" )
			)
			( differentialPair "DP_UNNAMED_1_MC10E116_I1_Q3"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "UNNAMED_1_MC10E116_I1_Q3") )
				( member ( signalRef "UNNAMED_1_MC10E116_I1_Q3_1") )
